UserID,ExpGroup,IsTest,GroupID,Role,SchoolSign,start_date
484,3,FALSE,GB-1 (4.1),student,GB-1,1/25/2018
485,3,FALSE,GB-1 (4.1),student,GB-1,1/25/2018
486,2,FALSE,GB-1 (4.1),student,GB-1,1/25/2018
487,2,FALSE,GB-1 (4.1),student,GB-1,1/25/2018
488,3,FALSE,GB-1 (4.1),student,GB-1,1/25/2018
489,1,TRUE,GB-1 (4.1),teacher,GB-1 ,
490,2,FALSE,GB-1 (4.1),student,GB-1,1/25/2018
491,1,FALSE,GB-1 (4.1),student,GB-1,1/25/2018
492,3,FALSE,GB-1 (4.1),student,GB-1,1/25/2018
493,3,FALSE,GB-1 (4.1),student,GB-1,1/25/2018
494,1,FALSE,GB-1 (4.1),student,GB-1,1/25/2018
495,1,FALSE,GB-1 (4.1),student,GB-1,1/25/2018
496,1,FALSE,GB-1 (4.1),student,GB-1,1/25/2018
497,1,TRUE,GB-1 (4.1),teacher,GB-1 ,
498,3,FALSE,GB-1 (4.1),student,GB-1,1/25/2018
499,1,FALSE,GB-1 (4.1),student,GB-1,1/25/2018
500,1,FALSE,GB-1 (4.1),student,GB-1,1/25/2018
501,2,FALSE,GB-1 (4.1),student,GB-1,1/25/2018
502,3,FALSE,GB-1 (4.1),student,GB-1,1/25/2018
503,2,FALSE,GB-1 (4.1),student,GB-1,1/25/2018
504,2,FALSE,GB-1 (4.1),student,GB-1,1/25/2018
505,3,FALSE,GB-1 (4.1),student,GB-1,1/25/2018
506,1,TRUE,GB-1 (4.1),teacher,GB-1 ,
507,1,FALSE,GB-1 (4.1),student,GB-1,1/25/2018
508,3,FALSE,GB-1 (4.1),student,GB-1,1/25/2018
509,3,FALSE,GB-1 (4.1),student,GB-1,1/25/2018
510,1,FALSE,GB-1 (4.1),student,GB-1,1/25/2018
511,1,FALSE,GB-1 (4.1),student,GB-1,1/25/2018
512,2,FALSE,GB-1 (4.1),student,GB-1,1/25/2018
513,3,TRUE,EE9F472E-ECD7-49E1-983A-E54604398B31,student,131313,
514,2,TRUE,EE9F472E-ECD7-49E1-983A-E54604398B31,student,131313,
515,3,TRUE,EE9F472E-ECD7-49E1-983A-E54604398B31,student,131313,
516,2,TRUE,EE9F472E-ECD7-49E1-983A-E54604398B31,student,131313,
517,3,TRUE,EE9F472E-ECD7-49E1-983A-E54604398B31,student,131313,
518,3,TRUE,EE9F472E-ECD7-49E1-983A-E54604398B31,student,131313,
519,1,TRUE,EE9F472E-ECD7-49E1-983A-E54604398B31,student,131313,
520,1,TRUE,EE9F472E-ECD7-49E1-983A-E54604398B31,student,131313,
521,3,TRUE,EE9F472E-ECD7-49E1-983A-E54604398B31,student,131313,
522,3,TRUE,EE9F472E-ECD7-49E1-983A-E54604398B31,student,131313,
523,3,TRUE,EE9F472E-ECD7-49E1-983A-E54604398B31,student,131313,
524,1,TRUE,EE9F472E-ECD7-49E1-983A-E54604398B31,student,131313,
525,1,TRUE,EE9F472E-ECD7-49E1-983A-E54604398B31,student,131313,
526,1,TRUE,EE9F472E-ECD7-49E1-983A-E54604398B31,student,131313,
527,3,TRUE,EE9F472E-ECD7-49E1-983A-E54604398B31,student,131313,
528,3,TRUE,EE9F472E-ECD7-49E1-983A-E54604398B31,student,131313,
529,2,TRUE,EE9F472E-ECD7-49E1-983A-E54604398B31,student,131313,
530,2,TRUE,EE9F472E-ECD7-49E1-983A-E54604398B31,student,131313,
531,3,TRUE,EE9F472E-ECD7-49E1-983A-E54604398B31,student,131313,
532,2,TRUE,D7137C33-21C8-4100-B2A4-58F61C3FA708,student,363636,
533,3,TRUE,D7137C33-21C8-4100-B2A4-58F61C3FA708,student,363636,
534,3,TRUE,D7137C33-21C8-4100-B2A4-58F61C3FA708,student,363636,
535,3,TRUE,D7137C33-21C8-4100-B2A4-58F61C3FA708,student,363636,
536,1,TRUE,D7137C33-21C8-4100-B2A4-58F61C3FA708,student,363636,
537,1,TRUE,D7137C33-21C8-4100-B2A4-58F61C3FA708,student,363636,
538,3,TRUE,D7137C33-21C8-4100-B2A4-58F61C3FA708,student,363636,
539,3,TRUE,D7137C33-21C8-4100-B2A4-58F61C3FA708,student,363636,
540,1,TRUE,D7137C33-21C8-4100-B2A4-58F61C3FA708,student,363636,
541,2,TRUE,D7137C33-21C8-4100-B2A4-58F61C3FA708,student,363636,
542,2,TRUE,D7137C33-21C8-4100-B2A4-58F61C3FA708,student,363636,
543,1,TRUE,D7137C33-21C8-4100-B2A4-58F61C3FA708,student,363636,
544,3,TRUE,D7137C33-21C8-4100-B2A4-58F61C3FA708,student,363636,
545,2,TRUE,D7137C33-21C8-4100-B2A4-58F61C3FA708,student,363636,
546,3,TRUE,D7137C33-21C8-4100-B2A4-58F61C3FA708,student,363636,
547,1,TRUE,D7137C33-21C8-4100-B2A4-58F61C3FA708,student,363636,
548,3,TRUE,D7137C33-21C8-4100-B2A4-58F61C3FA708,student,363636,
549,3,TRUE,D7137C33-21C8-4100-B2A4-58F61C3FA708,student,363636,
550,3,TRUE,D7137C33-21C8-4100-B2A4-58F61C3FA708,student,363636,
551,2,TRUE,C33DEEB3-8076-423A-B148-226D206ACCF9,student,111111,
552,3,TRUE,C33DEEB3-8076-423A-B148-226D206ACCF9,student,111111,
553,1,TRUE,C33DEEB3-8076-423A-B148-226D206ACCF9,student,111111,
554,1,TRUE,C33DEEB3-8076-423A-B148-226D206ACCF9,student,111111,
555,3,TRUE,C33DEEB3-8076-423A-B148-226D206ACCF9,student,111111,
556,3,TRUE,C33DEEB3-8076-423A-B148-226D206ACCF9,student,111111,
557,3,TRUE,C33DEEB3-8076-423A-B148-226D206ACCF9,student,111111,
558,3,TRUE,C33DEEB3-8076-423A-B148-226D206ACCF9,student,111111,
559,3,TRUE,C33DEEB3-8076-423A-B148-226D206ACCF9,student,111111,
560,3,TRUE,C33DEEB3-8076-423A-B148-226D206ACCF9,student,111111,
561,1,TRUE,C33DEEB3-8076-423A-B148-226D206ACCF9,student,111111,
562,2,TRUE,C33DEEB3-8076-423A-B148-226D206ACCF9,student,111111,
563,2,TRUE,C33DEEB3-8076-423A-B148-226D206ACCF9,student,111111,
564,3,TRUE,C33DEEB3-8076-423A-B148-226D206ACCF9,student,111111,
565,1,TRUE,C33DEEB3-8076-423A-B148-226D206ACCF9,student,111111,
566,3,TRUE,C33DEEB3-8076-423A-B148-226D206ACCF9,student,111111,
567,2,TRUE,C33DEEB3-8076-423A-B148-226D206ACCF9,student,111111,
568,1,TRUE,C33DEEB3-8076-423A-B148-226D206ACCF9,student,111111,
569,2,TRUE,C33DEEB3-8076-423A-B148-226D206ACCF9,student,111111,
570,3,TRUE,C33DEEB3-8076-423A-B148-226D206ACCF9,student,111111,
571,2,TRUE,C33DEEB3-8076-423A-B148-226D206ACCF9,student,111111,
572,3,TRUE,C33DEEB3-8076-423A-B148-226D206ACCF9,student,111111,
573,3,TRUE,C33DEEB3-8076-423A-B148-226D206ACCF9,student,111111,
574,2,TRUE,C33DEEB3-8076-423A-B148-226D206ACCF9,student,111111,
575,3,TRUE,C33DEEB3-8076-423A-B148-226D206ACCF9,student,111111,
576,3,TRUE,C33DEEB3-8076-423A-B148-226D206ACCF9,student,111111,
577,1,TRUE,C33DEEB3-8076-423A-B148-226D206ACCF9,student,111111,
578,3,TRUE,C33DEEB3-8076-423A-B148-226D206ACCF9,student,111111,
579,3,TRUE,C33DEEB3-8076-423A-B148-226D206ACCF9,student,111111,
580,2,TRUE,C33DEEB3-8076-423A-B148-226D206ACCF9,student,111111,
581,2,TRUE,C33DEEB3-8076-423A-B148-226D206ACCF9,student,111111,
582,3,TRUE,C33DEEB3-8076-423A-B148-226D206ACCF9,student,111111,
583,2,TRUE,C33DEEB3-8076-423A-B148-226D206ACCF9,student,111111,
584,3,TRUE,C33DEEB3-8076-423A-B148-226D206ACCF9,student,111111,
585,1,TRUE,C33DEEB3-8076-423A-B148-226D206ACCF9,student,111111,
586,3,TRUE,C33DEEB3-8076-423A-B148-226D206ACCF9,student,111111,
587,2,TRUE,C33DEEB3-8076-423A-B148-226D206ACCF9,student,111111,
588,1,TRUE,C33DEEB3-8076-423A-B148-226D206ACCF9,student,111111,
589,3,TRUE,C33DEEB3-8076-423A-B148-226D206ACCF9,student,111111,
590,3,TRUE,C33DEEB3-8076-423A-B148-226D206ACCF9,student,111111,
591,1,TRUE,C33DEEB3-8076-423A-B148-226D206ACCF9,student,111111,
592,3,TRUE,C33DEEB3-8076-423A-B148-226D206ACCF9,student,111111,
593,3,TRUE,C33DEEB3-8076-423A-B148-226D206ACCF9,student,111111,
594,3,TRUE,C33DEEB3-8076-423A-B148-226D206ACCF9,student,111111,
595,3,TRUE,C33DEEB3-8076-423A-B148-226D206ACCF9,student,111111,
596,3,TRUE,C33DEEB3-8076-423A-B148-226D206ACCF9,student,111111,
597,3,TRUE,C33DEEB3-8076-423A-B148-226D206ACCF9,student,111111,
598,3,TRUE,C33DEEB3-8076-423A-B148-226D206ACCF9,student,111111,
599,3,TRUE,C33DEEB3-8076-423A-B148-226D206ACCF9,student,111111,
600,3,TRUE,C33DEEB3-8076-423A-B148-226D206ACCF9,student,111111,
601,1,TRUE,C33DEEB3-8076-423A-B148-226D206ACCF9,student,111111,
602,3,TRUE,C33DEEB3-8076-423A-B148-226D206ACCF9,student,111111,
603,2,TRUE,C33DEEB3-8076-423A-B148-226D206ACCF9,student,111111,
604,1,TRUE,C33DEEB3-8076-423A-B148-226D206ACCF9,student,111111,
605,3,TRUE,C33DEEB3-8076-423A-B148-226D206ACCF9,student,111111,
606,1,TRUE,C33DEEB3-8076-423A-B148-226D206ACCF9,student,111111,
607,2,TRUE,C33DEEB3-8076-423A-B148-226D206ACCF9,student,111111,
608,3,TRUE,C33DEEB3-8076-423A-B148-226D206ACCF9,student,111111,
609,3,TRUE,C33DEEB3-8076-423A-B148-226D206ACCF9,student,111111,
610,1,TRUE,C33DEEB3-8076-423A-B148-226D206ACCF9,student,111111,
611,1,TRUE,C33DEEB3-8076-423A-B148-226D206ACCF9,student,111111,
612,2,TRUE,C33DEEB3-8076-423A-B148-226D206ACCF9,student,111111,
613,1,TRUE,C33DEEB3-8076-423A-B148-226D206ACCF9,student,111111,
614,2,TRUE,C33DEEB3-8076-423A-B148-226D206ACCF9,student,111111,
615,1,TRUE,C33DEEB3-8076-423A-B148-226D206ACCF9,student,111111,
616,2,TRUE,C33DEEB3-8076-423A-B148-226D206ACCF9,student,111111,
617,2,TRUE,C33DEEB3-8076-423A-B148-226D206ACCF9,student,111111,
618,1,TRUE,C33DEEB3-8076-423A-B148-226D206ACCF9,student,111111,
619,3,TRUE,C33DEEB3-8076-423A-B148-226D206ACCF9,student,111111,
620,3,TRUE,C33DEEB3-8076-423A-B148-226D206ACCF9,student,111111,
621,3,TRUE,C33DEEB3-8076-423A-B148-226D206ACCF9,student,111111,
622,3,TRUE,C33DEEB3-8076-423A-B148-226D206ACCF9,student,111111,
623,2,TRUE,C33DEEB3-8076-423A-B148-226D206ACCF9,student,111111,
624,2,TRUE,C33DEEB3-8076-423A-B148-226D206ACCF9,student,111111,
625,1,TRUE,C33DEEB3-8076-423A-B148-226D206ACCF9,student,111111,
626,1,TRUE,C33DEEB3-8076-423A-B148-226D206ACCF9,student,111111,
627,1,TRUE,C33DEEB3-8076-423A-B148-226D206ACCF9,student,111111,
628,2,TRUE,C33DEEB3-8076-423A-B148-226D206ACCF9,student,111111,
629,3,TRUE,C33DEEB3-8076-423A-B148-226D206ACCF9,student,111111,
630,2,TRUE,C33DEEB3-8076-423A-B148-226D206ACCF9,student,111111,
631,3,TRUE,C33DEEB3-8076-423A-B148-226D206ACCF9,student,111111,
632,3,TRUE,C33DEEB3-8076-423A-B148-226D206ACCF9,student,111111,
633,3,TRUE,C33DEEB3-8076-423A-B148-226D206ACCF9,student,111111,
634,1,TRUE,C33DEEB3-8076-423A-B148-226D206ACCF9,student,111111,
635,3,TRUE,C33DEEB3-8076-423A-B148-226D206ACCF9,student,111111,
636,3,TRUE,C33DEEB3-8076-423A-B148-226D206ACCF9,student,111111,
637,1,TRUE,C33DEEB3-8076-423A-B148-226D206ACCF9,student,111111,
638,1,TRUE,C33DEEB3-8076-423A-B148-226D206ACCF9,student,111111,
639,2,TRUE,C33DEEB3-8076-423A-B148-226D206ACCF9,student,111111,
640,3,TRUE,C33DEEB3-8076-423A-B148-226D206ACCF9,student,111111,
641,3,TRUE,C33DEEB3-8076-423A-B148-226D206ACCF9,student,111111,
642,3,TRUE,C33DEEB3-8076-423A-B148-226D206ACCF9,student,111111,
643,2,TRUE,C33DEEB3-8076-423A-B148-226D206ACCF9,student,111111,
644,1,TRUE,C33DEEB3-8076-423A-B148-226D206ACCF9,student,111111,
645,1,TRUE,C33DEEB3-8076-423A-B148-226D206ACCF9,student,111111,
646,2,TRUE,C33DEEB3-8076-423A-B148-226D206ACCF9,student,111111,
647,3,TRUE,C33DEEB3-8076-423A-B148-226D206ACCF9,student,111111,
648,3,TRUE,C33DEEB3-8076-423A-B148-226D206ACCF9,student,111111,
649,2,TRUE,C33DEEB3-8076-423A-B148-226D206ACCF9,student,111111,
650,3,TRUE,C33DEEB3-8076-423A-B148-226D206ACCF9,student,111111,
651,1,TRUE,C33DEEB3-8076-423A-B148-226D206ACCF9,student,111111,
652,3,TRUE,BEC0004F-9C0F-461A-93F6-D7BCD77360BD,student,818182,
653,2,TRUE,BEC0004F-9C0F-461A-93F6-D7BCD77360BD,student,818182,
654,1,TRUE,BEC0004F-9C0F-461A-93F6-D7BCD77360BD,student,818182,
655,3,TRUE,BEC0004F-9C0F-461A-93F6-D7BCD77360BD,student,818182,
656,3,TRUE,BEC0004F-9C0F-461A-93F6-D7BCD77360BD,student,818182,
657,3,TRUE,BEC0004F-9C0F-461A-93F6-D7BCD77360BD,student,818182,
658,1,TRUE,BEC0004F-9C0F-461A-93F6-D7BCD77360BD,student,818182,
659,3,TRUE,BEC0004F-9C0F-461A-93F6-D7BCD77360BD,student,818182,
660,1,TRUE,BEC0004F-9C0F-461A-93F6-D7BCD77360BD,student,818182,
661,3,TRUE,BEC0004F-9C0F-461A-93F6-D7BCD77360BD,student,818182,
662,3,TRUE,BEC0004F-9C0F-461A-93F6-D7BCD77360BD,student,818182,
663,3,TRUE,BEC0004F-9C0F-461A-93F6-D7BCD77360BD,student,818182,
664,1,TRUE,BEC0004F-9C0F-461A-93F6-D7BCD77360BD,student,818182,
665,1,TRUE,BEC0004F-9C0F-461A-93F6-D7BCD77360BD,student,818182,
666,3,TRUE,BEC0004F-9C0F-461A-93F6-D7BCD77360BD,student,818182,
667,2,TRUE,BEC0004F-9C0F-461A-93F6-D7BCD77360BD,student,818182,
668,3,TRUE,BEC0004F-9C0F-461A-93F6-D7BCD77360BD,student,818182,
669,2,TRUE,BEC0004F-9C0F-461A-93F6-D7BCD77360BD,student,818182,
670,2,TRUE,BEC0004F-9C0F-461A-93F6-D7BCD77360BD,student,818182,
671,3,FALSE,AR (4.4),special_education_student,AR,2/4/2018
672,3,FALSE,AR (4.4),special_education_student,AR,2/4/2018
673,3,FALSE,AR (4.4),special_education_student,AR,2/4/2018
674,3,FALSE,AR (4.4),special_education_student,AR,2/4/2018
675,3,FALSE,AR (4.4),special_education_student,AR,2/4/2018
676,3,FALSE,AR (4.4),special_education_student,AR,2/4/2018
677,1,TRUE,AR (4.4),teacher,AR ,
678,3,FALSE,AR (4.4),special_education_student,AR,2/4/2018
679,3,FALSE,AR (4.4),special_education_student,AR,2/4/2018
680,3,FALSE,AR (4.4),special_education_student,AR,2/4/2018
681,3,FALSE,AR (4.4),special_education_student,AR,2/4/2018
682,3,FALSE,AR (4.4),special_education_student,AR,2/4/2018
683,3,FALSE,AR (4.4),special_education_student,AR,2/4/2018
684,3,FALSE,AR (4.4),special_education_student,AR,2/4/2018
685,3,FALSE,AR (4.4),special_education_student,AR,2/4/2018
686,3,FALSE,AR (4.3),special_education_student,AR,2/4/2018
687,1,TRUE,AR (4.3),teacher,AR ,
688,3,FALSE,AR (4.3),special_education_student,AR,2/4/2018
689,3,FALSE,AR (4.3),special_education_student,AR,2/4/2018
690,3,FALSE,AR (4.3),special_education_student,AR,2/4/2018
691,3,FALSE,AR (4.3),special_education_student,AR,2/4/2018
692,3,FALSE,AR (4.3),special_education_student,AR,2/4/2018
693,3,FALSE,AR (4.3),special_education_student,AR,2/4/2018
694,3,FALSE,AR (4.3),special_education_student,AR,2/4/2018
695,3,FALSE,AR (4.3),special_education_student,AR,2/4/2018
696,3,FALSE,AR (4.3),special_education_student,AR,2/4/2018
697,3,FALSE,AR (4.3),special_education_student,AR,2/4/2018
698,3,FALSE,AR (4.3),special_education_student,AR,2/4/2018
699,3,FALSE,AR (4.3),special_education_student,AR,2/4/2018
700,3,FALSE,AR (4.3),special_education_student,AR,2/4/2018
701,3,FALSE,AR (4.3),special_education_student,AR,2/4/2018
702,1,FALSE,AR (4.2),student,AR,2/4/2018
703,2,FALSE,AR (4.2),student,AR,2/4/2018
704,2,FALSE,AR (4.2),student,AR,2/4/2018
705,1,FALSE,AR (4.2),student,AR,2/4/2018
706,3,FALSE,AR (4.2),student,AR,2/4/2018
707,2,FALSE,AR (4.2),student,AR,2/4/2018
708,3,FALSE,AR (4.2),student,AR,2/4/2018
709,3,FALSE,AR (4.2),student,AR,2/4/2018
710,2,FALSE,AR (4.2),student,AR,2/4/2018
711,3,FALSE,AR (4.2),student,AR,2/4/2018
712,3,FALSE,AR (4.2),student,AR,2/4/2018
713,1,FALSE,AR (4.2),student,AR,2/4/2018
714,3,FALSE,AR (4.2),student,AR,2/4/2018
715,3,FALSE,AR (4.2),student,AR,2/4/2018
716,1,FALSE,AR (4.2),student,AR,2/4/2018
717,2,FALSE,AR (4.2),student,AR,2/4/2018
718,1,FALSE,AR (4.2),student,AR,2/4/2018
719,1,FALSE,AR (4.2),student,AR,2/4/2018
720,2,FALSE,AR (4.2),student,AR,2/4/2018
721,1,FALSE,AR (4.2),student,AR,2/4/2018
722,1,TRUE,AR (4.2),teacher,AR ,
723,2,FALSE,AR (4.2),student,AR,2/4/2018
724,3,FALSE,AR (4.2),student,AR,2/4/2018
725,3,FALSE,AR (4.2),student,AR,2/4/2018
726,3,FALSE,AR (4.2),student,AR,2/4/2018
727,2,FALSE,AR (4.2),student,AR,2/4/2018
728,3,FALSE,AR (4.2),student,AR,2/4/2018
729,2,FALSE,AR (4.2),student,AR,2/4/2018
730,3,FALSE,AR (4.2),student,AR,2/4/2018
731,1,FALSE,AR (4.2),student,AR,2/4/2018
732,1,TRUE,AR (4.2),teacher,AR ,
733,1,FALSE,AR (4.2),student,AR,2/4/2018
734,1,FALSE,AR (4.2),student,AR,2/4/2018
735,3,FALSE,AR (4.1),student,AR,2/4/2018
736,3,FALSE,AR (4.1),student,AR,2/4/2018
737,1,FALSE,AR (4.1),student,AR,2/4/2018
738,1,FALSE,AR (4.1),student,AR,2/4/2018
739,3,FALSE,AR (4.1),student,AR,2/4/2018
740,2,FALSE,AR (4.1),student,AR,2/4/2018
741,2,FALSE,AR (4.1),student,AR,2/4/2018
742,1,FALSE,AR (4.1),student,AR,2/4/2018
743,3,FALSE,AR (4.1),student,AR,2/4/2018
744,1,FALSE,AR (4.1),student,AR,2/4/2018
745,3,FALSE,AR (4.1),student,AR,2/4/2018
746,2,FALSE,AR (4.1),student,AR,2/4/2018
747,3,FALSE,AR (4.1),student,AR,2/4/2018
748,3,FALSE,AR (4.1),student,AR,2/4/2018
749,1,TRUE,AR (4.1),teacher,AR ,
750,1,FALSE,AR (4.1),student,AR,2/4/2018
751,1,TRUE,AR (4.1),teacher,AR ,
752,3,FALSE,AR (4.1),student,AR,2/4/2018
753,3,FALSE,AR (4.1),student,AR,2/4/2018
754,1,TRUE,AR (4.1),teacher,AR ,
755,2,FALSE,AR (4.1),student,AR,2/4/2018
756,3,FALSE,AR (4.1),student,AR,2/4/2018
757,1,FALSE,AR (4.1),student,AR,2/4/2018
758,3,FALSE,AR (4.1),student,AR,2/4/2018
759,2,FALSE,AR (4.1),student,AR,2/4/2018
760,2,FALSE,AR (4.1),student,AR,2/4/2018
761,1,FALSE,AR (4.1),student,AR,2/4/2018
762,1,TRUE,AR (4.1),teacher,AR ,
763,2,FALSE,AR (4.1),student,AR,2/4/2018
764,2,FALSE,AR (4.1),student,AR,2/4/2018
765,1,FALSE,AR (4.1),student,AR,2/4/2018
766,3,TRUE,5F0242D5-40B4-48B7-91EF-A5AAAD0829A5,student,141415,
767,2,TRUE,5F0242D5-40B4-48B7-91EF-A5AAAD0829A5,student,141415,
768,2,TRUE,5F0242D5-40B4-48B7-91EF-A5AAAD0829A5,student,141415,
769,3,TRUE,5F0242D5-40B4-48B7-91EF-A5AAAD0829A5,student,141415,
770,3,TRUE,5F0242D5-40B4-48B7-91EF-A5AAAD0829A5,student,141415,
771,3,TRUE,5F0242D5-40B4-48B7-91EF-A5AAAD0829A5,student,141415,
772,3,TRUE,5F0242D5-40B4-48B7-91EF-A5AAAD0829A5,student,141415,
773,1,TRUE,5F0242D5-40B4-48B7-91EF-A5AAAD0829A5,student,141415,
774,3,TRUE,5F0242D5-40B4-48B7-91EF-A5AAAD0829A5,student,141415,
775,2,TRUE,5F0242D5-40B4-48B7-91EF-A5AAAD0829A5,student,141415,
776,1,TRUE,5F0242D5-40B4-48B7-91EF-A5AAAD0829A5,student,141415,
777,3,TRUE,5F0242D5-40B4-48B7-91EF-A5AAAD0829A5,student,141415,
778,2,TRUE,5F0242D5-40B4-48B7-91EF-A5AAAD0829A5,student,141415,
779,1,TRUE,5F0242D5-40B4-48B7-91EF-A5AAAD0829A5,student,141415,
780,1,TRUE,5F0242D5-40B4-48B7-91EF-A5AAAD0829A5,student,141415,
781,3,TRUE,5F0242D5-40B4-48B7-91EF-A5AAAD0829A5,student,141415,
782,1,TRUE,5F0242D5-40B4-48B7-91EF-A5AAAD0829A5,student,141415,
783,3,TRUE,5F0242D5-40B4-48B7-91EF-A5AAAD0829A5,student,141415,
784,3,TRUE,5F0242D5-40B4-48B7-91EF-A5AAAD0829A5,student,141415,
785,3,TRUE,5AD9F0E4-63BC-4620-8BFF-83374E5DE258,student,123123,
786,3,TRUE,5AD9F0E4-63BC-4620-8BFF-83374E5DE258,student,123123,
787,3,TRUE,5AD9F0E4-63BC-4620-8BFF-83374E5DE258,student,123123,
788,3,TRUE,5AD9F0E4-63BC-4620-8BFF-83374E5DE258,student,123123,
789,3,TRUE,5AD9F0E4-63BC-4620-8BFF-83374E5DE258,student,123123,
790,2,TRUE,5AD9F0E4-63BC-4620-8BFF-83374E5DE258,student,123123,
791,1,TRUE,5AD9F0E4-63BC-4620-8BFF-83374E5DE258,student,123123,
792,3,TRUE,5AD9F0E4-63BC-4620-8BFF-83374E5DE258,student,123123,
793,1,TRUE,5AD9F0E4-63BC-4620-8BFF-83374E5DE258,student,123123,
794,3,TRUE,5AD9F0E4-63BC-4620-8BFF-83374E5DE258,student,123123,
795,3,TRUE,5AD9F0E4-63BC-4620-8BFF-83374E5DE258,student,123123,
796,1,TRUE,5AD9F0E4-63BC-4620-8BFF-83374E5DE258,student,123123,
797,3,TRUE,5AD9F0E4-63BC-4620-8BFF-83374E5DE258,student,123123,
798,3,TRUE,5AD9F0E4-63BC-4620-8BFF-83374E5DE258,student,123123,
799,3,TRUE,5AD9F0E4-63BC-4620-8BFF-83374E5DE258,student,123123,
800,1,TRUE,5AD9F0E4-63BC-4620-8BFF-83374E5DE258,student,123123,
801,2,TRUE,5AD9F0E4-63BC-4620-8BFF-83374E5DE258,student,123123,
802,2,TRUE,5AD9F0E4-63BC-4620-8BFF-83374E5DE258,student,123123,
803,3,TRUE,5AD9F0E4-63BC-4620-8BFF-83374E5DE258,student,123123,
804,1,TRUE,5AD9F0E4-63BC-4620-8BFF-83374E5DE258,student,123123,
805,2,TRUE,5AD9F0E4-63BC-4620-8BFF-83374E5DE258,student,123123,
806,2,TRUE,5AD9F0E4-63BC-4620-8BFF-83374E5DE258,student,123123,
807,1,TRUE,5AD9F0E4-63BC-4620-8BFF-83374E5DE258,student,123123,
808,3,TRUE,5AD9F0E4-63BC-4620-8BFF-83374E5DE258,student,123123,
809,1,TRUE,5AD9F0E4-63BC-4620-8BFF-83374E5DE258,student,123123,
810,3,TRUE,5AD9F0E4-63BC-4620-8BFF-83374E5DE258,student,123123,
811,3,TRUE,5AD9F0E4-63BC-4620-8BFF-83374E5DE258,student,123123,
812,3,TRUE,5AD9F0E4-63BC-4620-8BFF-83374E5DE258,student,123123,
813,2,TRUE,5AD9F0E4-63BC-4620-8BFF-83374E5DE258,student,123123,
814,3,TRUE,5AD9F0E4-63BC-4620-8BFF-83374E5DE258,student,123123,
815,3,TRUE,5AD9F0E4-63BC-4620-8BFF-83374E5DE258,student,123123,
816,3,TRUE,5AD9F0E4-63BC-4620-8BFF-83374E5DE258,student,123123,
817,3,TRUE,5AD9F0E4-63BC-4620-8BFF-83374E5DE258,student,123123,
818,1,TRUE,5AD9F0E4-63BC-4620-8BFF-83374E5DE258,student,123123,
819,2,TRUE,5AD9F0E4-63BC-4620-8BFF-83374E5DE258,student,123123,
820,3,TRUE,5AD9F0E4-63BC-4620-8BFF-83374E5DE258,student,123123,
821,1,TRUE,5AD9F0E4-63BC-4620-8BFF-83374E5DE258,student,123123,
822,3,TRUE,5AD9F0E4-63BC-4620-8BFF-83374E5DE258,student,123123,
823,2,TRUE,5AD9F0E4-63BC-4620-8BFF-83374E5DE258,student,123123,
824,2,TRUE,5AD9F0E4-63BC-4620-8BFF-83374E5DE258,student,123123,
825,2,TRUE,5AD9F0E4-63BC-4620-8BFF-83374E5DE258,student,123123,
826,2,TRUE,5AD9F0E4-63BC-4620-8BFF-83374E5DE258,student,123123,
827,3,TRUE,5AD9F0E4-63BC-4620-8BFF-83374E5DE258,student,123123,
828,1,TRUE,5AD9F0E4-63BC-4620-8BFF-83374E5DE258,student,123123,
829,3,TRUE,5AD9F0E4-63BC-4620-8BFF-83374E5DE258,student,123123,
830,3,TRUE,5AD9F0E4-63BC-4620-8BFF-83374E5DE258,student,123123,
831,2,TRUE,5AD9F0E4-63BC-4620-8BFF-83374E5DE258,student,123123,
832,2,TRUE,5AD9F0E4-63BC-4620-8BFF-83374E5DE258,student,123123,
833,2,TRUE,5AD9F0E4-63BC-4620-8BFF-83374E5DE258,student,123123,
834,3,TRUE,5AD9F0E4-63BC-4620-8BFF-83374E5DE258,student,123123,
835,3,TRUE,5AD9F0E4-63BC-4620-8BFF-83374E5DE258,student,123123,
836,1,TRUE,5AD9F0E4-63BC-4620-8BFF-83374E5DE258,student,123123,
837,1,TRUE,5AD9F0E4-63BC-4620-8BFF-83374E5DE258,student,123123,
838,3,TRUE,5AD9F0E4-63BC-4620-8BFF-83374E5DE258,student,123123,
839,1,TRUE,5AD9F0E4-63BC-4620-8BFF-83374E5DE258,student,123123,
840,3,TRUE,5AD9F0E4-63BC-4620-8BFF-83374E5DE258,student,123123,
841,3,TRUE,5AD9F0E4-63BC-4620-8BFF-83374E5DE258,student,123123,
842,3,TRUE,5AD9F0E4-63BC-4620-8BFF-83374E5DE258,student,123123,
843,2,TRUE,5AD9F0E4-63BC-4620-8BFF-83374E5DE258,student,123123,
844,1,TRUE,5AD9F0E4-63BC-4620-8BFF-83374E5DE258,student,123123,
845,1,TRUE,2CC6DCE1-30CA-45F3-98FA-4743BA75AB28,teacher,1234567,
846,1,TRUE,2CC6DCE1-30CA-45F3-98FA-4743BA75AB28,teacher,1234567,
847,1,TRUE,2CC6DCE1-30CA-45F3-98FA-4743BA75AB28,teacher,1234567,
848,1,TRUE,2CC6DCE1-30CA-45F3-98FA-4743BA75AB28,teacher,1234567,
